English Name,Amount,English Unit,,Calories,Fats,Carbs,Protein,Arabic Name,Arabic Unit,Vit A (µg),Vit C (mg),Vit D (µg),Vit K (µg),Folate (µg),Vit B12 (µg),Calcium (mg),Iron (mg),Magnesium (mg),Potassium (mg),Zinc (mg),Selenium (µg),,FoodGroup,SubGroup
Carrefour canned salmon,100,grams,,170,10,1.7,20,   كارفور سلمون معلب,جرام,15,-,12,0.4,4,3.3,210,0.8,28,340,0.6,38,,Protein,Fatty Protein
Nile Perch Fish Raw,100,grams,,82,0,2,17,   سمك قشر البياض نئ,جرام,10,-,-,-,5,1,20,0.5,25,300,0.5,30,,Protein,Lean Protein
Basa fillet cooked,100,grams,,107,1,0,21,   ليه سمك الباسا مطبوخ,جرام,15,-,-,-,4,1.2,15,0.3,22,280,0.4,28,,Protein,Lean Protein
Gilt-Head bream cooked,100,grams,,88,1,0,20,   سمك دينيس مشوي,جرام,45,-,20,0.1,5,2.5,40,1,30,400,0.5,40,,Protein,Lean Protein
"Mullet Fish (cooked ,stewed or broiled)",100,grams,,150,4.86,0,24.81,   سمك بورى مطهي,جرام,60,-,24.7,0.1,10,3,50,1,30,400,0.5,46.8,,Protein,Lean Protein
"Tilapia Fish (cooked ,stewed or broiled)",100,grams,,128,3,0,26,   سمك بلطى مطهي,جرام,1,-,3.9,-,4,1.6,10,0.27,34,380,0.4,54.4,,Protein,Lean Protein
"Salmon (cooked ,stewed or broiled)",100,grams,,171,7.56,0.49,24,   سمك سالمون مطهي,جرام,13,-,10.9,0.5,25,2.6,15,0.4,29,360,0.4,36.5,,Protein,Fatty Protein
Parrot Fish cooked,100,grams,,150,2,0,28,   سمك الببغاء مطهي,جرام,40,-,-,-,8,1.5,30,0.8,35,350,0.6,40,,Protein,Lean Protein
Seabream cooked,100,grams,,77,1,0,17,   سمك الكوفر مطهي,جرام,45,-,20,0.1,5,2.5,40,1,30,400,0.5,40,,Protein,Lean Protein
Russian Zander Fish,100,grams,,84,1,0,18,   سمك قشر بياض نئ,جرام,20,-,-,-,6,1.8,25,0.6,28,320,0.8,35,,Protein,Lean Protein
"Shrimps (cooked ,stewed or broiled)",100,grams,,154,5.03,1.17,24.47,   جمبرى مطهي,جرام,15,-,-,0.2,4,1.66,70,0.5,39,259,1.6,39.7,,Protein,Lean Protein
Supreme Fish cooked,100,grams,,88,1,4,16,   سمك سوبريم مطبوخ,جرام,40,-,20,0.1,5,2.5,40,1,30,400,0.5,40,,Protein,Lean Protein
Red Emperor Fish Raw,100,grams,,110,1,0,20,   سمك شعري نئ,جرام,30,-,-,-,6,1.2,25,0.5,30,350,0.5,35,,Protein,Lean Protein
Fish Carp cooked dry heat,100,grams,,162,7,0,23,   سمك الكارب مشوي,جرام,20,-,24.7,0.1,8,1.5,50,1.5,35,350,1.5,12.8,,Protein,Lean Protein
Grouper Fish Raw,100,grams,,92,1,0,19,   سمك الهامور نئ,جرام,40,-,-,-,10,1.1,20,0.5,40,500,0.7,36.5,,Protein,Lean Protein
Grouper fish cooked dry heat,100,grams,,118,1,0,25,   سمك هامور مطبوخ,جرام,40,-,-,-,10,1.1,20,0.5,40,500,0.7,36.5,,Protein,Lean Protein
"Squid (cooked ,stewed or broiled)",100,grams,,105,1.6,3.5,17.9,   سبيط او كاليماري مطهي,جرام,10,4.7,-,-,5,1.3,32,0.7,33,246,1.5,44.7,,Protein,Lean Protein
Spanish Mackerel cooked dry heat,100,grams,,158,6,0,24,   سمك كنعد مشوي,جرام,45,1.2,15.8,7.8,2,13,12,1.4,35,400,0.5,42.1,,Protein,Lean Protein
Mackerel Atlantic Raw,100,grams,,205,13.9,0,18.6,   سمك ماكريل محيط أطلنطي نئ,جرام,40,1,15.3,7.8,1,8.7,15,1.6,76,314,0.6,44.1,,Protein,Fatty Protein
Crab (raw),100,grams,,86,1,59,17,   الكابوريا,جرام,1,7,-,0.1,43,2,59,2.9,41,292,3.5,25.7,,Protein,Lean Protein
Lizard Fish Cooked,100,grams,,93,0.8,0,20.1,   سمك المكرونة مطبوخ,جرام,30,-,-,-,5,1,25,0.6,28,320,0.5,30,,Protein,Lean Protein
Red Bream fish,100,grams,,143,5,1,23,   سمك المرجان,جرام,50,-,20,0.1,5,2.5,40,1,30,400,0.5,40,,Protein,Lean Protein
"Fish, herring, Atlantic, pickled",100,grams,,262,18,3,14,   رنجة من المحيط الأطلسى (مملح),جرام,15,-,16.1,8,10,13.7,77,1.1,35,320,1,46,,Protein,Fatty Protein
Sea Bass Cooked Broiled,100,grams,,148,5.8,0.5,22.1,   سمك القاروص مطبوخ,جرام,50,-,15,0.1,5,2.5,40,1,30,300,0.5,38,,Protein,Lean Protein
Canned Sardines with bones,100,grams,,208,12,0,24,   سردين معلب بالعظام مصفى,جرام,25,-,4.8,2.6,10,8.9,382,2.9,39,397,1.3,52.7,,Protein,Fatty Protein
Sardine canned in oil undrained,100,grams,,298,25,0,19,   سردين معلب  الزيت غير مصفى,جرام,22,-,4.5,2.5,8,8.5,350,2.8,35,380,1.2,50,,Protein,Fatty Protein
Sardine Whole cooked,100,grams,,199,11,0,24,   سردين كامل مطبوخ,جرام,22,-,4.5,2.5,8,8.5,350,2.8,35,380,1.2,50,,Protein,Fatty Protein
Morrison Sardines with Tomato Sauce,100,grams,,139,7,1,17,   سردين معلب موريسون بصوص الطماطم,جرام,100,5,4,2,20,8,400,3,40,400,1.5,50,,Packaged & Mixed Foods,Balanced Protein-Carb
Caviar,100,grams,,264,18,4,25,   الكاار أو البطارخ,جرام,271,1.6,5.8,0.6,50,20,275,11.9,300,181,1,65.5,,Protein,Fatty Protein
Greek yogurt,100,grams,,87,3,13,7,   زبادي يوناني,جرام,27,0.5,-,0.1,7,0.37,121,0.05,12,155,0.59,2.2,,Packaged & Mixed Foods,Balanced Protein-Carb
Low Fat Greek Yogurt,100,grams,,59,1,4,11,   زبادي يوناني خالي الدسم,جرام,30,0.6,-,0.1,5,0.76,110,0.05,11,155,0.59,2.2,,Protein,Lean Protein
Milk Full Cream,100,grams,,60,3,5,3,   حليب كامل الدسم,جرام,46,-,1.3,0.3,5,0.4,121,0.03,10,143,0.37,3.7,,Packaged & Mixed Foods,Balanced Protein-Carb
Milk Reduced Fat,100,grams,,50,1.97,4.68,3.3,   حليب نصف دسم,جرام,56,-,1.3,0.1,5,0.5,120,0.05,11,146,0.4,3.1,,Packaged & Mixed Foods,Balanced Protein-Carb
Milk Skimmed,100,grams,,35,0.2,5,3,   حليب خالى الدسم,جرام,58,-,1.3,0.1,5,0.5,123,0.03,11,157,0.4,3.2,,Protein,Lean Protein
Al Ain reduced fat milk,100,grams,,44,3,4.8,3.2,   حليب العين قليل الدسم معزز بالتامينات,جرام,56,-,1.3,0.1,5,0.5,120,0.05,11,146,0.4,3.1,,Packaged & Mixed Foods,Balanced Protein-Carb
Joya flavoured soya milk Vanilla,100,grams,,60,2,8,3,   حليب صويا بنكهة الفانيليا جويا,جرام,25,-,1.2,-,11,0.5,120,0.6,20,120,0.3,3,,Packaged & Mixed Foods,Balanced Protein-Carb
Camel Milk Full cream,100,grams,,46,2,5,3,   حليب الإبل كامل الدسم,جرام,30,3,0.7,-,5,0.4,120,0.1,15,150,0.4,4,,Packaged & Mixed Foods,Balanced Protein-Carb
Almond Milk Fortfied,100,grams,,25,1,3.3,0.4,   حليب لوز مدعم,جرام,50,-,1,-,-,-,50,0.16,6,17,0.06,0.2,,Packaged & Mixed Foods,Low-Cal
Nestle sweet condensed milk,100,grams,,325,8,56.4,6.9,   نستلة حليب مكثف محلى,جرام,80,2,0.2,0.5,10,0.3,250,0.2,25,350,1,15,,Sauces & Condiments,Candy-like Snack
Condensed milk unsweetned,100,grams,,144,8,11,6.9,   حليب مكثف غير محلى,جرام,85,1,1,0.4,8,0.3,260,0.1,22,300,0.8,12,,Sauces & Condiments,Balanced Protein-Carb
Arla Protein yogurt,100,grams,,62,0.5,9.7,4.1,   زبادي عالي البروتين أرلا,جرام,30,0.6,-,0.1,5,0.76,110,0.05,11,155,0.59,2.2,,Protein,Lean Protein
Roamy Cheese,100,grams,,374,30,1,25,   الجبنة الرومى,جرام,240,-,0.5,2.3,8,1.6,1064,0.8,41,187,4.4,14.5,,Fats & Oils,Fatty Protein
Cheddar Cheese,100,grams,,403,33.14,1.28,24.9,   جبنة شيدر,جرام,263,-,0.6,2.1,18,0.8,721,0.68,28,98,3.1,14.5,,Fats & Oils,Fatty Protein
Edam Cheese,100,grams,,356,28,1.4,25,   جبنة فلمنك,جرام,220,-,0.4,2.3,15,1.5,731,0.4,30,188,4,14.5,,Fats & Oils,Fatty Protein
Marai Cheddar Cheese Slices,100,grams,,270,22,3,15,   المراعي شرائح جبن شيدر,جرام,200,-,0.4,2,12,1,600,0.3,25,150,2.5,12,,Packaged & Mixed Foods,Fatty Protein
Low Fat Cheddar Cheese,100,grams,,173,7,1.91,24.9,   جبنة شيدر قليلة الدسم,جرام,150,-,0.3,1.5,15,1.2,800,0.5,30,120,3.5,15,,Protein,Lean Protein
Maraai Low Fat Cheddar Cheese,100,grams,,257,19,2,19,   جبنة المراعي شيدر قليلة الدسم,جرام,180,-,0.3,1.8,14,1.1,700,0.4,28,140,3,14,,Packaged & Mixed Foods,Balanced Protein-Carb
Marai Cheese Slices Fat free,100,grams,,145,1.5,9,21,   شرائح جبن المراعي خالية الدسم,جرام,120,-,0.2,1,12,1,850,0.5,30,150,3.2,15,,Protein,Lean Protein
Mersin White Cheese,100,grams,,225,20,3,5,   جبنة بيضاء مرسين,جرام,200,-,0.5,2,20,1.5,700,0.5,30,130,3,15,,Fats & Oils,Fatty Protein
Turkish Labneh Lite,100,grams,,173,12.5,7,8.2,   لبنة تركي لايت,جرام,100,-,-,1.5,15,0.5,250,0.2,20,200,1,8,,Protein,Lean Protein
Hungarian Cheese,100,grams,,210,18,3,9,   جبنة هنغارية,جرام,180,-,0.4,1.8,15,1.2,600,0.4,25,120,2.5,12,,Fats & Oils,Fatty Protein
Ricotta cheese,100,grams,,174,13,3,11,   جبنة ريكوتا,جرام,115,-,0.1,0.3,12,0.2,207,0.38,11,155,0.4,14.5,,Packaged & Mixed Foods,Balanced Protein-Carb
Frico Edam light,100,grams,,317,24,0,26,   جبنة فريكو إيدام,جرام,200,-,0.4,2,15,1.5,800,0.4,30,160,4.2,15,,Fats & Oils,Fatty Protein
Feta Cheese,100,grams,,264,21.28,4.09,14.21,   الجبنة التا,جرام,125,-,0.4,1.8,32,-,493,0.65,19,62,2.88,15,,Fats & Oils,Fatty Protein
Low Fat Feta Cheese,100,grams,,176,13.1,2.5,15.1,   جبنة تا قليلة الدسم,جرام,120,-,-,1.5,25,0.3,420,0.3,15,110,1.1,12,,Protein,Lean Protein
Marai low fat feta cheese,100,grams,,184,11.6,5.3,14.5,   جبنة تا قليلة الدسم المراعي,جرام,120,-,-,1.5,25,0.3,420,0.3,15,110,1.1,12,,Protein,Lean Protein
Domy Feta light,100,grams,,150,11.424,5.712,15.708,   دومتي جبنة تا لايت,جرام,120,-,-,1.5,25,0.3,420,0.3,15,110,1.1,12,,Protein,Lean Protein
Cottage Cheese,100,grams,,103,4.51,2.68,12.49,   الجبنة القريش,جرام,37,-,0.1,-,9,0.4,83,0.08,8,104,0.4,9.7,,Protein,Lean Protein
Light Cottage Cheese,100,grams,,60,1,3,11,   جبنة قريش قليلة الدسم,جرام,40,-,0.1,-,10,0.5,90,0.1,9,110,0.5,10,,Protein,Lean Protein
Cream Cheese,100,grams,,349,34.87,2.66,7.55,   جبنة مثلثات,جرام,368,-,0.6,2.9,13,0.2,98,0.4,10,130,0.5,3,,Packaged & Mixed Foods,Balanced Protein-Carb
Light Cream Cheese,100,grams,,188,14.1,6.3,9.4,   جبنة مثلثات لايت,جرام,180,-,-,2.9,13,0.2,90,0.4,10,130,0.5,3,,Packaged & Mixed Foods,Balanced Protein-Carb
Mozzarella Full Cream,100,grams,,318,24.64,2.47,21.6,   جبنة موتزريلا كاملة الدسم,جرام,179,-,0.4,2.3,7,0.8,505,0.4,20,104,2.9,17.5,,Fats & Oils,Fatty Protein
Mozzarella low Fat,100,grams,,254,15.92,2.77,24.26,   جبنة موتزريلا خالية الدسم,جرام,180,-,-,2,7,0.8,600,0.4,20,100,2.5,15,,Protein,Lean Protein
Halloumi Full Cream,100,grams,,316,24.7,1.6,20,   جبنة حلوم كاملة الدسم,جرام,245,-,0.5,2,20,1.5,790,0.5,30,150,3.5,20,,Fats & Oils,Fatty Protein
Halloumi Low Fat,100,grams,,253,16,3,24,   جبنة حلوم خالية الدسم,جرام,200,-,0.4,1.8,18,1.4,850,0.5,32,160,3.8,22,,Protein,Lean Protein
Marai Halloumi Low Fat,100,grams,,253,17,2,23,   جبنة المراعي حلوم قليلة الدسم,جرام,200,-,0.4,1.8,18,1.4,850,0.5,32,160,3.8,22,,Protein,Lean Protein
Marai Low fat Cheddar spread,100,grams,,260,21.5,5,11.5,   المراعي جبن شيدر قابل للدهن قليلة الدسم,جرام,180,-,0.3,1.8,14,1.1,700,0.4,28,140,3,14,,Packaged & Mixed Foods,Balanced Protein-Carb
Puck low fat white cheese,100,grams,,160,8,5,15,   جبنة بوك بيضاء قليلة الدسم,جرام,100,-,-,1.5,20,0.3,400,0.3,15,120,1,10,,Packaged & Mixed Foods,Balanced Protein-Carb
Philadelphia light soft cheese,100,grams,,128,8.8,5,6.6,   جبنة لاديلا لايت,جرام,180,-,-,2.9,13,0.2,90,0.4,10,130,0.5,3,,Packaged & Mixed Foods,Balanced Protein-Carb
Labneh Diet,100,grams,,62,1.5,1.2,11,   لبنة دايت ,جرام,100,-,-,1.5,15,0.5,250,0.2,20,200,1,8,,Protein,Lean Protein
Pinar traditional white cheese,100,grams,,260,21,4,14,   جبنة بينار بيضاء,جرام,200,-,0.5,2,20,1.5,700,0.5,30,130,3,15,,Fats & Oils,Fatty Protein
Bahcivan white cheese,100,grams,,298,26,1,15,   باهسيفان جبنة بيضاء,جرام,220,-,0.5,2.2,22,1.6,720,0.5,32,140,3.2,16,,Fats & Oils,Fatty Protein
Buttermilk,100,grams,,60,3,5,3,   اللبن الرائب,جرام,46,-,1.3,0.3,5,0.4,121,0.03,10,143,0.37,3.7,,Packaged & Mixed Foods,Low-Cal
Milk cream,100,grams,,345,37,2.8,2.1,   القشطة,جرام,350,0.6,1.2,3.4,3,0.2,68,0.05,7,93,0.2,1,,Fats & Oils,Healthy Fat
Light Cream,100,grams,,195,19.31,3.66,2.7,   قشطة لايت,جرام,180,0.5,0.6,1.5,2,0.1,70,0.04,6,100,0.15,0.8,,Fats & Oils,Healthy Fat
Yogurt Full cream,100,grams,,95,2.7,13,2.9,   الزبادى كامل الدسم,جرام,27,0.5,-,0.1,7,0.37,121,0.05,12,155,0.59,2.2,,Packaged & Mixed Foods,Balanced Protein-Carb
Yogurt Reduced fat,100,grams,,63,2,7,5,   الزبادي قليل الدسم,جرام,30,0.6,-,0.1,5,0.76,110,0.05,11,155,0.59,2.2,,Packaged & Mixed Foods,Balanced Protein-Carb
Marai Yogurt Low Fat,100,grams,,57,1.1,7,4.6,   الزبادي المراعي قليل الدسم,جرام,14,0.9,-,0.1,5,0.37,121,0.05,12,155,0.59,2.2,,Packaged & Mixed Foods,Balanced Protein-Carb
Marai Yoghurt Skim Milk,100,grams,,44,0.3,6.3,5.6,   الزبادي المراعي خالي الدسم,جرام,15,1,-,0.1,6,0.4,130,0.06,13,160,0.6,2.5,,Protein,Lean Protein
Marai Vital fresh milk,100,grams,,50,1.4,4.8,3.1,   حليب المراعي تال لايت,جرام,56,-,1.3,0.1,5,0.5,120,0.05,11,146,0.4,3.1,,Packaged & Mixed Foods,Balanced Protein-Carb
Yoplait Yogurt Mixed Berries Low Fat,100,grams,,91.6,0.9,16.8,4.1,   الزبادي يوبليه قليل الدسم فراولة و توت,جرام,5,2,-,0.1,6,0.5,120,0.1,10,150,0.6,2,,Protein,Balanced Protein-Carb
Danette Chocolate Pudding,100,grams,,140,4.6,23,2.1,   دانيت شيكولاتة بودينج,جرام,30,0.2,-,0.2,3,0.1,90,0.5,15,160,0.4,1.5,,Packaged & Mixed Foods,Candy-like Snack
Fage yogurt 2% fat,100,grams,,75,2,4,10,زبادي ج 2% دسم,جرام,25,-,-,-,5,0.7,110,-,11,150,0.5,2,,Packaged & Mixed Foods,Lean Protein
Icecream,100,grams,,207,11,21,3.5,   الآيس كريم,جرام,110,0.6,0.2,0.1,4,0.4,128,0.1,10,199,0.4,2.2,,Packaged & Mixed Foods,Candy-like Snack
Cheesecake,100,grams,,321,1.6,26,6,   الشيز كيك,جرام,150,1,0.3,2,15,0.3,100,1,15,150,0.5,5,,Packaged & Mixed Foods,Candy-like Snack
Kunafa,100,grams,,382,8,69,1,   الكنافة الشرقي,جرام,50,-,-,5,20,-,50,1.5,30,200,1,10,,Packaged & Mixed Foods,Candy-like Snack
Pizza,100,grams,,209,8.5,24,9.8,   البيتزا بالوزن,جرام,100,2,0.2,5,25,0.5,200,2,20,250,1.5,15,,Packaged & Mixed Foods,Balanced Protein-Carb
Jam,100,grams,,278,0.1,69,0.4,   المربى,جرام,1,10,-,-,2,-,10,0.3,5,50,0.05,0.5,,Sauces & Condiments,High-Carb
Light Jam,100,grams,,160,0,32,0,   المربى لايت,جرام,1,10,-,-,2,-,10,0.3,5,50,0.05,0.5,,Sauces & Condiments,Low-Cal
Deemah Rich oats biscuits,100,grams,,466,20,66.66,10,   بسكويت ديمة ريتش بالشوفان,جرام,-,-,-,-,30,-,50,4,130,350,3.5,25,,Packaged & Mixed Foods,High-Carb
Nutella,100,grams,,520,7.3,10.7,7.3,   النيوتيلا,جرام,15,-,-,-,15,-,130,1.2,70,350,1,2,,Sauces & Condiments,Healthy Fat
Jelly,100,grams,,278,0.1,67.8,0.4,   الجيلي,جرام,-,-,-,-,-,-,-,-,-,-,-,-,,Packaged & Mixed Foods,Low-Cal
Custard,100,grams,,242,8.3,35.6,6.1,   الكاسترد,جرام,80,1,1,0.5,10,0.4,200,0.5,15,250,0.5,5,,Packaged & Mixed Foods,Balanced Protein-Carb
Cinabbon Classic,100,grams,,380,17,54,5,   سينابون رول كلاسيك,جرام,100,0.5,0.2,10,20,0.2,80,1.5,20,200,0.8,8,,Packaged & Mixed Foods,Candy-like Snack
Serious Mass,100,grams,,375,1,84,15,   سيريوس ماس,جرام,237,30,2.5,2.5,200,0.5,295,4,210,735,0.75,35,,Packaged & Mixed Foods,High-Carb
Muscle-Tech Phase 8,100,grams,,380,3.57,19,62,بروتين ماصل تك ز 8,جرام,250,-,-,-,50,1.2,1200,2.5,150,500,1.5,100,,Packaged & Mixed Foods,Balanced Protein-Carb
Chike High protein coffee,100,grams,,420,7.5,27,60,   شيك قهوة عالية البروتين,جرام,0,0,0,0,0,0,0,0,0,0,0,0,,Packaged & Mixed Foods,Balanced Protein-Carb
Whey Protein,100,grams,,336,0,9,75,   واي بروتين,جرام,10,-,-,-,5,0.2,120,0.3,25,160,0.5,9,,Packaged & Mixed Foods,Lean Protein
Myprotein Iso 97,100,grams,,399,1,0,97,ماي بروتين أيزو 97,جرام,10,-,-,-,5,0.2,120,0.3,25,160,0.5,9,,Packaged & Mixed Foods,Lean Protein
Casein Protein,100,grams,,336,0,9,75,   كاسيين بروتين,جرام,10,-,-,-,5,0.2,120,0.3,25,160,0.5,9,,Packaged & Mixed Foods,Lean Protein
Dymatize Iso 100,100,grams,,375,1.56,6.25,78.126,ديماتيز أيزو 100,جرام,10,-,-,-,5,0.2,120,0.3,25,160,0.5,9,,Packaged & Mixed Foods,Lean Protein
Dymatize Elite Casein,100,grams,,393.939,0,9.0909,75.7575,   ديماتيز إليت كاسيين,جرام,10,-,-,-,5,0.2,120,0.3,25,160,0.5,9,,Packaged & Mixed Foods,Lean Protein
Isopure Zero Carb,100,grams,,344.4,1.64,0,82,   أيزو بيور زيرو كارب,جرام,237,30,2.5,2.5,200,0.5,300,0.2,100,450,0.5,17,,Packaged & Mixed Foods,Lean Protein
NOW Vanilla Whey Protein,100,grams,,395,4.65,16.27,60.4,   واي بروتين بالفانيليا شركة NOW,جرام,10,-,-,-,5,0.2,120,0.3,25,160,0.5,9,,Packaged & Mixed Foods,Balanced Protein-Carb
NOW Strawberry Whey Protein,100,grams,,375,1.5625,6.25,78.125,   واي بروتين فراولة شركة NOW,جرام,10,-,-,-,5,0.2,120,0.3,25,160,0.5,9,,Packaged & Mixed Foods,Lean Protein
Mars Whey Protein,100,grams,,386,7.3,11.4,67.5,   مارس واي بروتين,جرام,10,-,-,-,5,0.2,120,0.3,25,160,0.5,9,,Packaged & Mixed Foods,Balanced Protein-Carb
Milk Protein Concentrate,100,grams,,365,1.5,18,70,   مركز بروتين الحليب,جرام,10,-,-,-,5,0.2,120,0.3,25,160,0.5,9,,Packaged & Mixed Foods,Lean Protein
Whole milk powder,100,grams,,495,17,38,26,   حليب بودرة مجفف,جرام,215,6,0.2,0.2,9,3.7,909,0.2,85,1200,3.6,16.3,,Protein,Fatty Protein
Dano powder light,100,grams,,405,11,48,28,   حليب دانو مجفف لايت,جرام,250,8,0.3,0.3,10,4,950,0.3,90,1300,4,18,,Protein,Balanced Protein-Carb
Flapjacked Protein pancake and baking mix,100,grams,,377.35,6.6,43.39,37.73,   بروتين بان كيك فلاب جاكد,جرام,0,0,0,0,0,0,0,0,0,0,0,0,,Packaged & Mixed Foods,Balanced Protein-Carb
Regilait Powdered Skimmed milk,100,grams,,356,0.8,51.7,35.5,   حليب ريجيليه مجفف خالي الدسم,جرام,25,15,7.5,0.1,50,4,1230,0.4,110,1650,4,20,,Protein,Lean Protein
