English Name,Amount,English Unit,,Calories,Fats,Carbs,Protein,Arabic Name,Arabic Unit,Vit A (µg),Vit C (mg),Vit D (µg),Vit K (µg),Folate (µg),Vit B12 (µg),Calcium (mg),Iron (mg),Magnesium (mg),Potassium (mg),Zinc (mg),Selenium (µg),,FoodGroup,SubGroup
Protein Bar,100,Gram,,416,23,17,42,بروتين بار,جرام,,,,,,,150,5,,400,,,حوالي 60 جرام (يختلف حسب النوع),Packaged & Mixed Foods,Balanced Protein-Carb
Pure protein bar,100,Gram,,360,9,34,42,بروتين بار بيور,جرام,,,,,,,160,1.8,,210,,,حجم الحصة (البار الواحد) 50 جرام,Packaged & Mixed Foods,Balanced Protein-Carb
Detour protein bar chocolate chip,100,Gram,,388,10.6,38.8,35.3,بروتين بار ديتور شيكولاتة,جرام,,,,,,,153,2.1,,200,,,حجم الحصة (البار الواحد) 85 جرام,Packaged & Mixed Foods,Balanced Protein-Carb
Lift low carb protein bar,100,Gram,,363,13,6.7,34,بروتين بار ليفت منخفض الكارب,جرام,,,,,,,,,,,,,حجم الحصة (البار الواحد) حوالي 60 جرام (حسب النوع),Packaged & Mixed Foods,Lean Protein
Barebells Cookies and Cream Protein Bar,100,Gram,,364,14.5,29,36.4,بروتين بار باربيلز كوكيز,جرام,,,,,,,182,0.9,,118,,,حجم الحصة (البار الواحد) 55 جرام,Packaged & Mixed Foods,Balanced Protein-Carb
Dymatize Elite Protein Bar,100,Gram,,343,12.9,31.4,35.7,ديماتيز إليت بروتين بار,جرام,,,,,,,171,0.5,,157,,,حجم الحصة (البار الواحد) 70 جرام,Packaged & Mixed Foods,Balanced Protein-Carb
Mars Protein,100,grams,,351,8.1,39,33,   مارس بروتين,جرام,150,30,2.5,20,200,2.5,600,5,100,400,5,30,,Packaged & Mixed Foods,Balanced Protein-Carb
Snicker’s Protein,100,grams,,391,5.3,36.1,36,   سنيكرز بروتين,جرام,150,30,2.5,20,200,2.5,600,5,100,400,5,30,,Packaged & Mixed Foods,Balanced Protein-Carb
Nestle Fitness Chocolate,100,grams,,395,6,74,8,   نستلة فتنس شوكليت بار,جرام,200,30,2.5,-,200,1.25,500,7,100,400,5,20,,Packaged & Mixed Foods,High-Carb
Arrowwheat Mills organic buckwheat,100,grams,,355,11.111,69,11,   قمح عضوي أرو ويت ميلز,جرام,-,-,-,-,40,-,20,2.5,230,450,2.5,8,,Carbs,High-Carb
Quest Protein Bar S’mores,100,Gram,,317,13.3,38.3,35,كويست بروتين بار,جرام,,,,,,,167,1,,67,150,,,Packaged & Mixed Foods,Balanced Protein-Carb
Quest Protein bar cookies and cream,100,Gram,,333,15,36.7,35,كويست بروتين بار كوكيز كريم,جرام,,,,,,,133,1.3,,50,183,,,Packaged & Mixed Foods,Balanced Protein-Carb
Max sport protein bar,100,Gram,,408,15.8,36.7,25,بروتين بار ماكس سبورت,جرام,,,,,,,,,,,,,,Packaged & Mixed Foods,Balanced Protein-Carb
Think Thin High protein bar White chocolate,100,Gram,,383,15,40,33.3,بروتين بار ثنك ثين شيكولاتة بيضاء,جرام,,,,,,,167,1.3,,167,,,,Packaged & Mixed Foods,Balanced Protein-Carb
Yogurt Skim Milk,100,grams,,56,0.18,7.68,5.73,   الزبادى خالى الدسم,جرام,15,1,-,0.1,6,0.4,130,0.06,13,160,0.6,2.5,,Protein,Low-Carb
Danone light yogurt,100,grams,,57,1.5,6.3,4,   الزبادي دانون لايت,جرام,14,0.9,-,0.1,5,0.37,121,0.05,12,155,0.59,2.2,,Protein,Low-Carb
Oats raw,100,grams,,347,7,57,14,   الشوفان نئ,جرام,-,-,-,2,32,-,52,4.25,138,362,3.64,28.9,,Carbs,High-Carb
100% Wholegrain Oats,100,grams,,375,7.5,67.5,12.5,   الشوفان كامل الحبة نئ,جرام,-,-,-,2,32,-,52,4.25,138,362,3.64,28.9,,Carbs,High-Carb
Granola,100,grams,,443,22,54,12,   الجرانولا,جرام,-,1.2,-,-,25,-,40,3,100,280,2,8,,Packaged & Mixed Foods,High-Carb
Fitness Granola Oats Pumkin Seeds Cranberry,100,grams,,411,10,67,10,   الجرانولا فتنس شوفان لب كريز,جرام,-,-,-,-,30,-,50,4,130,350,3.5,25,,Packaged & Mixed Foods,High-Carb
Nestle Fitness Fruits,100,grams,,363,2.7,73.8,7.4,   نستلة فتنس فروتس,جرام,200,30,2.5,-,200,1.25,500,7,100,400,5,20,,Packaged & Mixed Foods,High-Carb
Weetabix Protein crunch,100,grams,,379,2.5,66,20,   ويتابكس بروتين كرنش,جرام,200,30,2.5,-,200,1.25,500,7,100,400,5,20,,Packaged & Mixed Foods,Balanced Protein-Carb
Weetabix 100% Whole Grain,100,grams,,362,2,69,12,   ويتابكس حبوب كاملة,جرام,-,-,-,1.9,38,-,160,3.8,100,350,3.1,41.4,,Packaged & Mixed Foods,High-Carb
Nature Valley Oats and Chocolate,100,grams,,456,20,60,8.33,   ألواح الجرانولا نيتشر فالي,جرام,-,-,-,-,25,-,40,3,100,280,2,8,,Packaged & Mixed Foods,High-Carb
Museli dried fruit and nuts,100,grams,,340,4.9,77.8,9.7,   موسلي فواكه مجففة و مكسرات,جرام,10,1,-,-,30,-,60,3.5,110,400,2.5,10,,Packaged & Mixed Foods,High-Carb
"Fava Beans cooked , boiled",100,grams,,110,0.4,19.7,7.6,   الفول المسلوق,جرام,1,1,-,3.2,177,-,50,2.5,70,330,1,1.2,,Carbs,High-Carb
California Fava Beans Egyptian Recipe,100,grams,,123,5.3,12.3,5.383,   كاليفورنيا فول مدمس بالخلطة المصرية,جرام,1,1,-,3,150,-,45,2.2,65,310,0.9,1,,Packaged & Mixed Foods,Balanced Protein-Carb
California Garden Peeled Fave beans,100,grams,,100,4.614,9.228,5.383,   كاليفورنيا جاردنز فول مقشور معلب,جرام,1,1,-,3.2,177,-,50,2.5,70,330,1,1.2,,Packaged & Mixed Foods,Balanced Protein-Carb
Raw Fava Beans,100,grams,,341,2,58,26,   الفول نئ ناشف,جرام,3,1.4,-,9,423,-,103,6.7,192,1032,3.1,8.2,,Carbs,High-Carb
White Rice Raw,100,grams,,358,1,79,6,   أرز أبيض نئ,جرام,-,-,-,0.1,8,-,28,0.8,25,115,1.1,15.1,,Carbs,High-Carb
Raw Basmati Rice,100,grams,,356,1.1,80,6.7,   أرز بسمتي نئ,جرام,-,-,-,-,18,-,25,0.8,40,120,1.2,16,,Carbs,High-Carb
"White Rice (cooked ,boiled)",100,grams,,129,0.28,27.9,2.66,   ارز ابيض مسلوق,جرام,-,-,-,-,58,-,10,0.2,12,35,0.4,9.7,,Carbs,High-Carb
"Brown Rice (cooked ,boiled)",100,grams,,112,0.83,23.51,2.32,   ارز بنى مسلوق,جرام,-,-,-,-,9,-,3,0.56,39,79,0.71,5.8,,Carbs,High-Carb
"Basmati Rice (cooked ,boiled)",100,grams,,120,0.38,25.08,3.52,   ارز بسمتى مسلوق,جرام,-,-,-,-,15,-,20,0.5,35,110,1,14,,Carbs,High-Carb
Rice Cakes,100,grams,,386,2.8,82,8,   كعكة الأرز,جرام,-,-,-,-,15,-,30,1.5,120,300,2.5,20,,Carbs,High-Carb
Biona Organic rice cakes with quinoa,100,grams,,389,3.6,78,9.1,   كعكة الأرز بيونا مع الكينوا,جرام,-,-,-,-,20,-,35,1.8,130,320,2.8,22,,Carbs,High-Carb
Asian Oreintal Nuts mix,100,grams,,506,26,52,17,   مكسرات صينية متنوعة,جرام,-,-,-,-,140,-,60,2,180,600,3,7,,Fats & Oils,Healthy Fat
Instant Noodles,100,grams,,138,1.2,2.1,4.5,   نودلز فورية,جرام,-,-,-,-,10,-,15,1,10,50,0.5,5,,Packaged & Mixed Foods,High-Carb
Black eyed peas raw,100,grams,,90,0.4,19,3,   لوبيا ناشفة نيئة,جرام,1,0.4,-,4.9,206,-,27,2.7,53,288,1.4,2.4,,Carbs,High-Carb
Cowpea,100,grams,,116,0.5,21,8,   لوبيا خضراء ناشفة,جرام,1,0.4,-,4.9,206,-,27,2.7,53,288,1.4,2.4,,Carbs,High-Carb
Kidney beans canned drained,100,grams,,84,0,16,5,   فاصوليا حمراء معلبة مصقاة,جرام,-,-,-,-,130,-,45,2.5,42,350,0.8,-,,Carbs,High-Carb
White Beans canned drained,100,grams,,114,0,21,7,   فاصوليا بيضاء معلبة مصفاة,جرام,-,-,-,0.1,177,-,105,8.7,190,561,2.8,1.2,,Carbs,High-Carb
Soybeans cooked boiled,100,grams,,173,9,10,17,   فول صويا مسلوق,جرام,1,6,-,19.1,58,-,277,15.7,86,436,1,17.8,,Carbs,Balanced Protein-Carb
Chick Peas,100,grams,,364,6,61,19,   حمص ناشف,جرام,3,4,-,9,172,-,105,6.2,115,875,3.4,8.2,,Carbs,High-Carb
Boiled Chickpeas,100,grams,,164,2.6,27.42,8.9,   حمص مسلوق,جرام,1,1.3,-,2.6,172,-,49,2.9,115,291,1.5,3.7,,Carbs,High-Carb
Canned Chickpeas,100,grams,,119,9.5,22.6,17.2,   حمص معلب,جرام,1,1,-,2.6,160,-,45,2.5,110,280,1.4,3.5,,Carbs,High-Carb
Lentils,100,grams,,353,1,60,26,   عدس ناشف,جرام,2,1.5,-,5,479,-,56,7.5,122,955,4.8,8.3,,Carbs,High-Carb
Cooked Lentils,100,grams,,116,0,20,9,   عدس مسلوق,جرام,-,1.5,-,1.7,181,-,19,3.3,36,369,1.3,2.8,,Carbs,High-Carb
Maggi Corrainder and Garlic mix,100,grams,,260,2,55,7.7,   ماجي خلطة الثوم و الكزبرة,جرام,0,0,0,0,0,0,0,0,0,0,0,0,,Packaged & Mixed Foods,High-Carb
Lupin,100,grams,,120,3,10,16,   ترمس مسلوق,جرام,1,-,-,-,54,-,53,1.2,54,422,1.1,-,,Protein,Balanced Protein-Carb
"Pasta (cooked ,boiled)",100,grams,,158,1,31,6,   مكرونة مسلوقة,جرام,-,-,-,0.1,8,-,11,0.3,23,44,0.5,26,,Carbs,High-Carb
Pasta raw,100,grams,,371,2,75,13,   مكرونة ناشفة نيئة,جرام,-,-,-,0.1,20,-,24,1.2,53,124,1.4,67,,Carbs,High-Carb
Whole wheat spaghetti raw,100,grams,,352,2.4,67,11.5,   مكرونة سباغيتي قمح كامل نيئة,جرام,-,-,-,-,35,-,40,3.5,140,400,3,70,,Carbs,High-Carb
Luisine Sliced Brown bread,100,grams,,233,2.5,40.1,9.8,   لوزين خبز توست بر,جرام,-,-,-,1.9,28,-,260,2.7,82,266,1.9,37.9,,Carbs,High-Carb
Herfy sliced bran bread,100,grams,,234,2.5,33,12.8,   هر شرائح خبز النخالة,جرام,-,-,-,2,30,-,270,3,85,270,2,40,,Carbs,High-Carb
Luisine brown bread sandwich roll,100,grams,,263.9,2.8,46.4,10.4,   لوزين ساندوتش رول بر,جرام,-,-,-,1.9,28,-,260,2.7,82,266,1.9,37.9,,Carbs,High-Carb
Luisine square,100,grams,,278,4.76,44.7,11.19,   لوزين سكوير,جرام,-,-,-,0.1,106,-,260,2.8,32,134,1.1,26.3,,Carbs,High-Carb
Multi Cereal bread,100,grams,,242,5,37,11,   خبز الحبوب المتعددة,جرام,-,-,-,2,30,-,270,3,85,270,2,40,,Carbs,High-Carb
Modern Bakery Protein bread,100,grams,,266,11.1,7.9,27.9,   المخبز الحديث خبز البروتين,جرام,-,-,-,2,30,-,270,3,85,270,2,40,,Carbs,Balanced Protein-Carb
whole Wheat flour,100,grams,,339,2,73,14,   دقيق أسمر,جرام,-,-,-,0.3,44,-,34,3.6,137,363,2.6,61.8,,Carbs,High-Carb
Whole Wheat Bread,100,grams,,266,2.6,55,9,   خبز بني كامل,جرام,-,-,-,1.9,28,-,260,2.7,82,266,1.9,37.9,,Carbs,High-Carb
Rice bread,100,grams,,243,4.6,44,9,   خبز الأرز,جرام,-,-,-,-,15,-,30,1.5,120,300,2.5,20,,Carbs,High-Carb
X-Tra fiber Wooden Bakery,100,grams,,290,1.4,58,11.4,   خبز عالي الالياف مخبوزات وودن,جرام,-,-,-,2,30,-,270,3,85,270,2,40,,Carbs,High-Fiber
Wholemeal bread,100,grams,,235,2.95,44,8.1,   خبز القمح الكامل,جرام,-,-,-,1.9,28,-,260,2.7,82,266,1.9,37.9,,Carbs,High-Carb
banana bread,100,grams,,326,11,55,4,   خبز الموز,جرام,20,1,0.5,5,30,0.2,30,1.5,25,200,0.8,5,,Packaged & Mixed Foods,Candy-like Snack
Rusk sticks,100,grams,,408,7.3,69.7,12,   بقسماط أصابع,جرام,-,-,-,-,25,-,80,3,50,200,1.5,20,,Carbs,High-Carb
Rye Crispbread,100,grams,,366,1.3,82,8,   خبز سن أو خبز البر,جرام,-,-,-,59,50,-,35,2.8,90,500,2.5,10,,Carbs,High-Carb
White bread,100,grams,,275,2.2,55.7,9.1,   خبز ابيض,جرام,-,-,-,0.1,106,-,260,2.8,32,134,1.1,26.3,,Carbs,High-Carb
Haddad Bakery High Protein Pita,100,grams,,216,1.6888,38.3333,18.3333,   خبز أبيض الحداد عالي البروتين,جرام,-,-,-,-,120,-,80,3,40,200,1.5,25,,Carbs,Balanced Protein-Carb
"French Bread (Vienna, Sourdough)",100,grams,,289,1.8,56.4,11.2,   خبز باجيت,جرام,-,-,-,0.1,106,-,260,2.8,32,134,1.1,26.3,,Carbs,High-Carb
Barley Bread,100,grams,,282,3.3,54.7,8.46,   خبز شعير,جرام,-,-,-,4,60,-,160,6,170,440,4,80,,Carbs,High-Carb
Rye Rusks,100,grams,,374,4.2,70,11,   شابورة بر,جرام,-,-,-,60,55,-,40,3,95,520,2.8,12,,Carbs,High-Carb
Psyllium Husk,100,grams,,378,0,89,0,   قشور البسيليوم,جرام,-,-,-,-,-,-,333,2,-,130,1,-,,Carbs,High-Fiber
Croissant,100,grams,,406,21,46,8,   كرواسون أو باتيه سادة,جرام,123,-,0.1,1,14,0.1,37,2,16,116,0.5,16,,Packaged & Mixed Foods,Candy-like Snack
White Flour,100,grams,,364,1,76,10,   دقيق أبيض,جرام,-,-,-,0.3,26,-,15,1.2,22,107,0.7,34,,Carbs,High-Carb
Wheat durum,100,grams,,339,2.5,71,14,   حبوب القمح نيئة,جرام,-,-,-,-,43,-,34,3.5,144,431,4.2,89.4,,Carbs,High-Carb
Bread Crumbs,100,grams,,395,5.3,71.98,13.35,   بقسماط,جرام,-,-,-,0.2,110,-,270,3,35,140,1.2,28,,Carbs,High-Carb
Bulgur Cooked,100,grams,,83,0.2,18.6,3.1,   برغل المسلوق,جرام,-,-,-,-,18,-,10,0.96,32,68,0.5,0.5,,Carbs,High-Carb
Quinoa Cooked,100,grams,,120,1.9,21.3,4.4,   كينوا مسلوقة,جرام,1,-,-,-,42,-,17,1.5,64,172,1.1,2.8,,Carbs,High-Carb
Couscous cooked,100,grams,,112,0.2,23.2,3.8,   كسكسي مسلوق,جرام,-,-,-,-,7,-,8,0.38,8,58,0.26,27.8,,Carbs,High-Carb
Sweet Potato cooked,100,grams,,76,0.14,17.72,1.37,   بطاطا مطهية,جرام,709,2.4,-,1.8,11,-,30,0.61,25,337,0.3,0.6,,Carbs,High-Carb
Boiled Potato,100,grams,,103,2.24,19.52,1.81,   بطاطس مسلوقة,جرام,1,13.1,-,2.1,18,-,8,0.52,27,544,0.37,0.4,,Carbs,High-Carb
Grilled Potato,100,grams,,149,7,20.1,2.3,   بطاطس مشوية,جرام,1,13,-,2,18,-,8,0.5,27,540,0.4,0.4,,Carbs,High-Carb
Potato Chips,100,grams,,547,37.47,49.74,6.56,   بطاطس شيبسى,جرام,35,3.1,-,13,11,-,30,1.1,67,1199,0.6,-,,Packaged & Mixed Foods,Candy-like Snack
Protein Bites Chips,100,grams,,387,6.5,30,50,   شيبسي بروتين بايتس,جرام,0,0,0,0,0,0,0,0,0,0,0,0,,Packaged & Mixed Foods,Balanced Protein-Carb
Fried Potato,100,grams,,340,16,44,4,   بطاطس مقلية,جرام,1,10,-,2,15,-,10,0.6,30,600,0.5,0.5,,Packaged & Mixed Foods,Balanced Protein-Carb
Ketchup,100,grams,,97,0.38,25.08,1.7,كاتشب ,جرام,42,15,-,2,10,-,15,0.3,12,250,0.2,0.5,,Sauces & Condiments,Low-Carb
Tomato Paste,100,grams,,82,0,19,4,   صلصة الطماطم,جرام,80,40,-,3,20,-,30,1.5,25,400,0.5,1,,Sauces & Condiments,Low-Carb
Regular Mayonnaise,100,grams,,717,78.2,3.9,1.1,   مايونيز,جرام,60,-,-,25,5,0.1,10,0.2,2,20,0.1,2,,Sauces & Condiments,Healthy Fat
Light Mayonnaise,100,grams,,324,33.09,8.2,0.88,   مايونيز لايت,جرام,30,-,-,15,2,0.1,5,0.1,1,10,0.1,1,,Sauces & Condiments,Healthy Fat
Fat free thousand Island,100,grams,,67,0,17,0,   صلصة ثاوزاند ايلاند خالية من الدهون,جرام,-,5,-,-,5,-,10,0.2,5,100,0.1,0.2,,Sauces & Condiments,High-Carb
Mustard,100,grams,,66,4,5,4.4,   المسطردة,جرام,1,0.2,-,0.1,1,-,27,1.6,29,143,0.3,10,,Sauces & Condiments,Low-Cal
Balsamic Vingear,100,grams,,88,0,17,0.5,   الخل بلسمي,جرام,-,-,-,-,-,-,27,0.72,12,112,0.09,0.1,,Sauces & Condiments,Low-Cal
White Sugar,100,grams,,389,0,99.6,0,   سكر ابيض,جرام,-,-,-,-,-,-,-,-,-,-,-,-,,Carbs,High-Carb
Coffee Creamer,100,grams,,545,35.5,55,4.8,   مبيض قهوة,جرام,-,-,-,-,-,-,100,-,-,300,-,-,,Packaged & Mixed Foods,Candy-like Snack
Nescafe 3 in 1,100,grams,,462,13.125,82.5,1.875,النسكاه 3  1,جرام,-,-,-,-,-,-,100,-,-,300,-,-,,Packaged & Mixed Foods,Candy-like Snack
Honey,100,grams,,304,0,82.4,0.3,   عسل نحل,جرام,-,0.5,-,-,2,-,6,0.4,2,52,0.2,0.8,,Carbs,High-Carb
Molasses,100,grams,,289,0,75,0,   عسل اسود,جرام,-,-,-,-,-,-,205,4.7,242,1464,0.29,17.8,,Carbs,High-Carb
Dates Molasses,100,grams,,305,0,73,0,   دبس التمر,جرام,-,-,-,-,15,-,35,1,40,600,0.3,3,,Carbs,High-Carb
Brown Sugar,100,grams,,377,0,97.33,0,   سكر بنى,جرام,-,-,-,-,-,-,85,0.7,29,133,0.04,1.2,,Carbs,High-Carb
Cocoa Powder,100,grams,,227,14,58,20,   مسحوق كاكاو خام,جرام,1,-,-,-,30,-,130,14,500,1500,7,14,,Carbs,High-Carb
Snicker’s Bar,100,grams,,473,24,61,7,   شيكولاتة سنيكرز,جرام,50,-,-,1,15,0.2,120,1,40,200,0.8,5,,Packaged & Mixed Foods,Candy-like Snack
dark chocolate 70%,100,grams,,599,43,46,8,شكولاتة سوداء 70%,جرام,40,-,-,7.4,16,-,73,12,228,715,2,6.8,,Packaged & Mixed Foods,Candy-like Snack
Dark chocolate 90%,100,grams,,592,55,14,10,شيكولاتة دارك 90%,جرام,45,-,-,8,18,-,80,13,250,750,2.2,7,,Packaged & Mixed Foods,Healthy Fat
Corona Dark Chocolate,100,grams,,502,29.6,55.2,4.8,   كورونا شيكولاتة دارك,جرام,40,-,-,7,15,-,70,10,200,700,1.8,6,,Packaged & Mixed Foods,Candy-like Snack
Biscuits,100,grams,,366,17,49,6,   بسكويت سادة,جرام,-,-,-,-,15,-,20,1.5,20,150,0.5,5,,Packaged & Mixed Foods,Candy-like Snack
Mars Bar,100,grams,,467,23,62,8,   شيكولاتة مارس,جرام,60,-,-,1.2,12,0.2,150,1.2,45,220,1,6,,Packaged & Mixed Foods,Candy-like Snack
Mcvities Digestive Biscuits,100,grams,,447,14.4,70,7.3,   بسكويت دايجيستيف,جرام,-,-,-,-,20,-,80,3,60,250,1,8,,Packaged & Mixed Foods,Candy-like Snack
Gateux,100,grams,,415,18,58,5.2,   الجاتوه,جرام,100,1,0.5,5,25,0.3,60,1.5,20,180,0.8,6,,Packaged & Mixed Foods,Candy-like Snack
Pancakes,100,grams,,227,9.3,28.7,6.8,   عجينة قطائف او بان كيكس,جرام,100,0.5,1,2,20,0.5,200,1.5,20,200,0.8,10,,Packaged & Mixed Foods,Balanced Protein-Carb
Malt Beverage,100,grams,,37,0.12,8.05,0.21,   شراب شعير,جرام,-,-,-,-,10,-,5,0.1,5,30,0.05,0.2,,Packaged & Mixed Foods,High-Carb
Corn dry,100,grams,,419,11,67,14,   ذرة ناشفة (للشار),جرام,10,-,-,0.3,42,-,7,2.7,127,287,2.2,15.5,,Carbs,High-Carb
Corn Boiled,100,grams,,86,1.18,19.02,3.22,   ذرة مسلوقة,جرام,9,6.8,-,0.3,42,-,2,0.52,37,270,0.46,0.6,,Carbs,High-Carb
Corn Fire Roasted,100,grams,,111,1.1,24.4,3.3,   ذرة مشوية على الفحم,جرام,10,6,-,0.3,40,-,3,0.6,40,280,0.5,0.7,,Carbs,High-Carb
Cereal,100,grams,,376,3.38,83.02,7.24,   كورن فلكس,جرام,200,30,2.5,-,200,1.25,500,7,100,400,5,20,,Carbs,High-Carb
Kelloggs Special K,100,grams,,375,1.5,79,9,   كورن فلكس كيلوجز,جرام,200,30,2.5,-,200,1.25,500,7,100,400,5,20,,Carbs,High-Carb
Kelloggs coco pops,100,grams,,381,2.5,78,9,   كيلوجز كوكو بوبس,جرام,200,30,2.5,-,200,1.25,500,7,100,400,5,20,,Carbs,High-Carb
Corn Starch,100,grams,,381,0.1,91,0.3,   نشا ذرة,جرام,-,-,-,-,-,-,2,0.47,3,3,0.06,2.8,,Carbs,High-Carb
Olive oil,100,grams,,884,100,0,0,   زيت زيتون,جرام,-,-,-,60.2,-,-,1,0.54,-,1,0.02,0.4,,Fats & Oils,Healthy Fat
Corn Oil,100,grams,,884,100,0,0,   زيت ذرة,جرام,-,-,-,1.9,-,-,-,-,-,-,-,-,,Fats & Oils,Healthy Fat
Fish Oil,100,grams,,902,100,0,0,   زيت سمك,جرام,30000,-,2500,-,-,-,-,-,-,-,-,-,,Fats & Oils,Healthy Fat
Sunflower Oil,100,grams,,884,100,0,0,   زيت عباد الشمس,جرام,-,-,-,5.4,-,-,-,-,-,-,-,-,,Fats & Oils,Healthy Fat
